NameF1A1:E1,Date of Call,PhoneNumber,Location of Encampment Removal,Call Category,Call Backed On,Action taken with call back,Date of Storage Confirmed by Inventory Sheet,Self Packed/Found in Debris/Abandoned Tent,Storage File  Log Number ,Delivery Site,Delivery Appointment ,Status,Delivery Date ,Delivery Notes,Number of Bins,Number of Bikes,Number of large luggage,Number of large Items
[Withheld],3/18/2022,[Withheld],Meridan Park,Inquiring about belongings,Spoke, ,,,,,,,,,,,,
[Withheld],3/18/2022,[Withheld],5th & Jackson under bridge,Inquiring about belongings,Spoke,"Mr. [Name Withheld] inquired about his red/grey tent, blankets and sleepting.  I called Mr. Motley and scheduled for Monday delivery.  I would call him and we can agree on a public location.  I called Mr. Motley on Monday 3/21/2022, he stated he will call me back later.",3/1/2022,no ,1670,,,,,Mr. Motley did not call to finalize property delivery,,,,
[Withheld],3/24/2022,[Withheld],2nd & Yesler,Inquiring about belongings,Spoke,Mr. [Name Withheld] is looking for his tent.  I have a call into the field coordinators to inform if the tent was stored to schedule a delivery date.,,,,,,,,,,,,
[Withheld],4/21/2022,[Withheld],Cal Anderson,Inquiring about belongings,V Msg,"Tried to call, cannot leave v msg, I tried to text and cannot receive messages",,,,,,,,,,,,
[Withheld],4/22/2022,[Withheld],Cal Anderson,Inquiring about belongings,,"Mr. [Name Withheld] does not have a phone and it's difficult to connect, he calls after hours.  I'm waiting for him to contact me again.  I left message with his mother [Name Withheld]",4/2/2022,no,1668,Ballard Library,,,5/4/2022,,1,,,
[Withheld],4/28/2022,[Withheld],Freeway Park,Inquiring about belongings,V Msg,Left message and texted Mr. [Name Withheld] to schedule delivery of his property,,,,,,,,,,,,
[Withheld],5/11/2022,[Withheld],,Inquiring about medication,V Msg,I called and left v msg,,,,,,,,,,,,
[Withheld],5/13/2022,[Withheld],Woodland Park,Inquiring about belongings,Spoke,"Mr. [Name Withheld] resides at Josephine Apts and I am trying to schedule his property to be delivered Monday, June 27th",5/11/2022,no,1683,Josephium Apt 1902-2nd Ave,6/24/2022,,6/27/2022,,1,,,
[Withheld],6/20/2022,[Withheld],Kinnear Park,Inquiring about belongings,Spoke,Wants to schedule deliver of property,6/23/2022,no,1700,232 Warren Ave N,6/20/2022,,6/23/2022,,1,,,
[Withheld],6/22/2022,[Withheld],,Inquiring about medication,V Msg,I called Mr. [Name Withheld] left voice message to call me about medication.  I do not have any property sheets that list medication.  I called Mr. [Name Withheld] again on 6/24/2022,,,,,,,,,,,,
[Withheld],6/24/2022,[Withheld],Deajon Park,Inquiring about belongings,V Msg,"[Name Withheld] does not have a phone.  She called after hours requesting we mail her property to [Name Withheld], General Delivery, Seattle WA 98104.  I'm waiting for her to call me again.",,,,,,,,,,,,
[Withheld],6/28/2022,[Withheld],Volunteer Park,Inquiring about belongings,Texted,"[Name Withheld] stated a green tent and camoflauge tarp was taken from Volunteer Park last week.  We did not do any work at that location.  However, property sheet #1668 from Cal Anderson Park belongs to [Name Withheld] was delivered to his mother [Name Withheld] on May 4, 2022.  Amongst the items was a green tent and green camoflauge tarp.  I informed [Name Withheld] of this and asked him to speak with his mother, [Name Withheld]. ",,,,,,,,,,,,
[Withheld],6/28/2022,[Withheld],Freeway Park,Inquiring about belongings,Spoke,"[Name Withheld] stated his property was taken on May 2nd from Freeway, I informed we did not do any work at that location.  He stated he still has the notice and it states SDOT and the storage line.  I informed I must speak with my manager about this and I will return his call, he preferred I text him.  6/29 texted [Name Withheld] if his phone can take a picture of the notice left by SDOT on May 2nd.",,,,,,,,,,,,
[Withheld],7/3/2022,[Withheld],Deajon Park,Inquiring about belongings,V Msg,[Name Withheld] left message and provided a friends number for me to call back.  I called and left a message.,,,,,,,,,,,,
[Withheld],7/5/2022,[Withheld],University Park,Inquiring about belongings,Spoke,I informed [Name Withheld] there was nothing stored from this location,,,,,,,,,,,,
[Withheld],7/5/2022,[Withheld],University Park,Inquiring about belongings,Spoke,"[Name Withheld] informed she's representing 2 clients and I informed I usually will not speak with her without a client waiver form, however I can informed we did not have anything stored from the loaction.  [Name Withheld] asked to speak with manager and it's not okay to throw belongings away.  I passed her number over to my manager.",,,,,,,,,,,,
[Withheld],7/8/2022,[Withheld],Deajon Park,Inquiring about belongings,V Msg,"[Name Withheld] left v msg describing property - Baby Blue Bin, Pink and Blue Easter baskets.  The callback # belongs to friend [Name Withheld].  I called 7/11 informed [Name Withheld] we did not store any of the things [Name Withheld] described in her v msg",,,,,,,,,,,,
[Withheld],7/21/2022,[Withheld],15th & Barton,Inquiring about belongings,Spoke,I informed Mr. [Name Withheld] we did not store a yellp generator for this location,,,,,,,,,,,,
[Withheld],7/21/2022,[Withheld],,Inquiring about belongings,Spoke,[Name Withheld] called wanting to know about assistances.  [Name Withheld] asked about hiking and I informed we do not service hiking adventures,,,,,,,,,,,,
[Withheld],8/2/2022,[Withheld],Cal Anderson,Inquiring about belongings,Spoke,[Name Withheld] is [Name Withheld]'s mother.  She picked up his belongings before and is calling to schedule another delivery for her son.  I informed I will contact management to schedule and get back to her,,,,,,,,,,,,
[Withheld],8/2/2022,[Withheld],Denny Blaine Beach Park,Inquiring about belongings,V Msg,"[Name Withheld] is looking for green bag, informed we did not store any property from that location",,,,,,,,,,,,
[Withheld],8/4/2022,[Withheld],Cal Anderson,Inquiring about belongings,Spoke,"[Name Withheld] wants to schedule a delivery of her son, [Name Withheld] belongings stored from Cal Anderson.  She ask me for help/resources for her son.  I will forward her information to the Hope Team",7/25/2022,,1717,Ballard Library,1:00 PM,,8/5/2022,,1,,,
[Withheld],8/8/2022,[Withheld],Navigation Stairs,Inquiring about belongings,Spoke,Mr. [Name Withheld] called about his brown sofa and other essentials (his words) taken from the Navigation Stairs clean.  I call field coordinator and he stated there was nothing store from the location,,,,,,,,,,,,
[Withheld],8/16/2022,[Withheld],Freeway Park,Inquiring about belongings,Spoke,"Scheduled delivery of property for Thursday, 8/18.  He has givien ""Trip"" permission to retreive his property.  [Name Withheld] called and said he will be able to retreive his own property 8/18",6/15/2022,,1697,Belltown Self-Storage,Noon,,8/18/2022,per delivery driver he informed Anthony Neal was not happy with the items delivered.  He signed for the property,1,,,
